levd	0
kv	-1
streiken	-1
leve	0
aftenpostens	0
kr	1
etappen	1
kl	0
km	1
reiseliv	0
grupper	-1
lillesand	-1
gruppen	-1
le	1
la	1
hr	1
hjem	1
brøt	-1
nyhetsbyrået	-1
adm	0
domstol	0
drift	-1
lese	1
hydro	-1
administrasjonen	-1
vestlandet	0
ukene	0
id	1
studentene	-1
negativ	-1
kongen	1
trening	1
trakk	0
if	0
forestillingen	1
interessante	1
hamkam	1
tørum	1
ukens	1
spent	1
lest	-1
begått	-1
dø	-1
ir	-1
is	0
kommentarer	-1
it	0
apititle	0
besøke	1
loven	-1
ii	0
il	-1
bankene	-1
in	0
lete	-1
sudan	-1
gamst	1
harstad	-1
uventet	1
nedtur	-1
lett	1
forsøk	0
smart	1
sarkozy	-1
hidra	0
strand	1
stiftet	0
legger	0
stoltenberg	-1
legges	-1
godkjent	0
spor	1
mistenkte	-1
traff	1
nordiske	0
naturligvis	1
washington	-1
svare	0
sø	0
klubb	1
oljeprisen	0
hanne	0
dntv	-1
kilden	1
sammenlagt	1
deltakerne	1
tilfelle	-1
redusert	-1
innført	-1
svart	-1
ordningen	-1
international	1
dratt	0
trine	1
partiene	-1
frykten	-1
planlagt	-1
betydelig	-1
næringsliv	-1
redusere	-1
gravid	0
innføre	0
hos	0
behov	-1
naturen	1
we	0
satsing	0
osama	0
vm	1
avansert	0
finalen	1
vg	0
grunnen	0
hemmelig	-1
grunner	-1
framtid	1
rektor	0
tilhører	0
spre	-1
delvis	-1
ullevål	-1
snudde	0
våknet	1
risikoen	-1
hard	1
mulighet	1
park	0
utvikling	0
havne	0
smith	1
us	0
front	-1
stjerne	1
samtlige	1
fjorårets	1
brukerne	0
kristine	0
overkant	1
up	0
erklærte	0
norwegian	0
tt	0
tv	0
øye	1
ud	-1
øya	0
fysiske	1
lanka	0
øverste	0
derfra	1
redaksjonssjef	1
arsenal	1
bengt	1
verre	-1
kniv	-1
videoen	0
basert	0
jostein	0
gardermoen	0
videoer	0
te	1
spørsmålene	0
romsdal	0
th	0
initiativ	0
konflikt	-1
eiendommen	1
ordnet	1
ungene	1
eiendommer	0
ta	1
sønnen	0
langs	1
su	-1
sv	-1
ss	1
tjener	-1
st	1
langt	1
bevis	-1
personen	-1
utgangen	0
sp	-1
mexico	0
alternativ	1
forbruk	0
se	0
kanskje	1
lønn	0
fremste	0
james	1
øyeblikk	1
beskyttet	0
sa	0
kvitt	0
carlos	1
pund	0
rv	-1
dommere	-1
statistisk	0
besøket	1
forum	0
ro	1
tingene	1
senteret	0
arvid	-1
klubbene	1
signal	-1
re	1
operasjon	-1
utlignet	1
tyskland	-1
kilder	-1
verst	1
meters	1
klage	-1
oppe	1
kontrakt	1
lyngen	-1
eiken	1
klubbens	1
personer	-1
øvrig	1
fryktet	-1
verken	0
frykter	-1
meldt	-1
samling	1
underholdning	-1
direktøren	0
bergen	0
hamr	0
berger	1
klassisk	1
forskjellen	0
berget	1
ønske	1
prinsippet	0
forskjeller	-1
tvunget	-1
melde	0
lange	0
lø	0
px	1
bosnia	-1
handlet	0
myndigheter	-1
grader	0
foto	0
leser	1
forklaring	-1
foreligger	0
halv	0
pr	1
derfor	-1
handler	0
ps	1
butikkene	1
shell	0
frikjent	0
disclaimer	1
test	1
kjetil	1
ingrid	1
forsvinner	0
gjenstår	1
foss	0
drama	0
retning	1
city	1
open	0
vedtok	0
are	0
løst	1
eiendom	-1
umiddelbart	-1
nordre	0
barcelona	0
søknad	1
generelt	-1
moen	1
delte	0
tett	1
form	1
løse	-1
ferguson	1
beslutningen	0
kjøpte	0
art	1
delta	0
sving	0
fort	1
asa	-1
virksomhet	-1
forslag	-1
svake	0
helen	0
rettssaken	-1
sverige	-1
fadnes	0
oppover	1
rydde	-1
tirsdag	-1
ingebrigtsen	1
mannen	-1
forkorte	-1
diskusjon	-1
dårlige	0
økonomiske	-1
barnevernet	-1
statsbudsjettet	0
forlenget	1
faste	1
forsiden	-1
landsbyen	0
tør	1
styreleder	-1
forberedt	0
magnus	1
fantastiske	1
svakt	1
bråk	-1
babybilder	1
ford	1
forberede	0
thomas	1
slår	0
benekter	-1
meninger	-1
havet	0
braaten	1
opec	0
apr	-1
aps	-1
hus	0
mobiltelefon	-1
omfattende	-1
utviklet	-1
utvikler	1
owen	1
fredriksen	0
bekreftet	0
bygland	0
thorkildsen	0
partiets	-1
desember	0
flytende	0
utrolig	1
slovenia	-1
brevet	-1
helikopter	-1
løpe	1
bekrefter	-1
opphold	0
avd	-1
flinke	1
politiske	-1
show	1
negativt	-1
smittet	0
fjord	0
familiens	0
ukjente	0
hatt	1
apor	0
våpen	-1
gjennomgang	-1
spilles	1
spillet	1
spiller	1
uken	0
jacobsen	1
font	0
holmenkollen	1
nodeland	0
gitt	0
leiebil	-1
nettet	0
redaktøransvar	0
dør	-1
ståle	1
skaffe	0
omkring	0
hasj	-1
magasinet	0
grunnleggende	-1
gjestene	1
beruset	-1
død	-1
nettby	1
billigere	0
statistikk	0
svært	0
nordkapp	-1
kollega	1
fond	1
robbie	1
milosevic	-1
uker	0
kaptein	1
havn	1
består	1
tilsynelatende	0
trist	1
holdning	-1
ringe	0
magne	0
storbritannia	-1
gjennomsnitt	-1
george	-1
multimedia	1
bistand	0
strategi	0
aug	1
negative	-1
verdensmester	1
president	-1
vestbredden	-1
veldig	1
ferie	1
avgjørelsen	0
kundetorg	-1
ennå	1
sykehus	-1
britiske	-1
rolf	0
nielsen	-1
ffk	0
schibsted	-1
marie	1
forsvar	1
inntekt	-1
nho	0
millioner	-1
nhl	0
fep	0
spania	1
maria	1
dermed	0
neppe	0
feb	-1
kors	-1
vanskelige	-1
aafk	1
kort	1
inngått	0
nordreisa	-1
været	-1
bedring	1
hvile	1
anders	1
annan	-1
haugesund	0
gammel	0
vakre	1
opphavsrettslig	0
danskene	1
typisk	1
universitetet	-1
kreves	0
krever	-1
olavs	-1
trygg	1
herlig	1
afrikanske	0
konkurrere	1
dukket	1
vegutbygging	0
overrasket	1
uavgjort	1
altfor	0
røyk	-1
lede	0
knapt	1
trygt	1
engasjement	1
kristiansen	1
utskriftsvennlig	-1
ledd	0
altså	1
dukker	1
jazz	1
deltok	0
glemt	1
målt	-1
besluttet	0
garderoben	1
new	0
plukket	1
profilen	0
ballen	1
nff	0
mads	1
kona	1
gjøres	-1
skjønner	0
grunnlag	-1
siktet	-1
bygge	0
kong	1
nominert	0
mottatt	-1
kone	-1
militær	-1
kilde	-1
arial	-1
høyres	0
foten	0
erstatter	1
åringens	-1
ungdommene	-1
favoritter	1
kaldt	1
artbrodtekst	-1
finske	1
markert	1
plassert	1
fylket	0
fat	0
ordre	-1
far	0
display	-1
label	-1
maks	-1
kalde	0
hansen	1
makt	-1
knivstukket	-1
laget	1
birkenes	0
lager	1
vanlige	1
texas	1
hotell	1
steven	1
såkalte	-1
fremfor	0
telenor	-1
ordfører	0
samtaler	1
redde	-1
drøy	1
divisjon	0
erling	-1
trondheim	0
asia	-1
torbjørn	0
fjordane	-1
historiske	0
drøm	1
friske	1
mail	0
boligprisene	-1
utgavesjef	1
prosjekt	1
tiltak	-1
investeringer	-1
kanalsjef	0
roma	1
skog	0
nav	1
lyktes	1
åpent	1
retter	1
rettes	-1
stefan	1
rettet	-1
raskere	0
filmene	1
diverse	0
økokrim	-1
stjal	-1
involvert	-1
koster	1
kostet	0
spissen	1
koste	0
skjøt	0
sikte	0
sammen	1
ifjor	0
satser	1
nord	-1
rana	0
glede	1
satset	1
kvalitet	1
asle	0
nært	1
hønefoss	1
bunnen	-1
pensjon	1
varsom	0
husker	1
nære	1
tegnet	0
politifolk	-1
treneren	1
retten	-1
søgne	-1
banken	-1
erklært	-1
søk	-1
johnny	0
påført	-1
påvirke	-1
tromsø	-1
lærere	-1
banket	1
sør	-1
banker	0
veksten	0
praktisk	1
miljø	0
besøkte	1
petersen	0
september	-1
forventet	0
fengsel	-1
forventer	0
privat	-1
styrtet	-1
medisiner	-1
kvadratmeter	1
treffer	1
bolton	1
club	1
populært	1
europa	-1
lykkes	1
plusone	0
brukere	0
virkeligheten	-1
rart	1
pakistanske	-1
angripe	-1
båter	-1
egon	1
omfatter	1
amerikanere	-1
camilla	0
krevde	-1
båten	-1
musikken	1
danmark	0
trekker	0
trekkes	0
none	-1
begynnelsen	0
overlevende	-1
bestemmer	1
jonas	1
ulike	0
liter	0
pådro	-1
blad	0
kalle	1
innrømmet	-1
liten	0
innrømmer	0
kvinne	-1
madonna	1
hjemmelaget	1
fornøyd	1
arrangement	1
inntil	-1
frankrike	1
stilte	1
butikken	1
butikker	1
anmeldelse	1
sommeren	1
høyt	1
risør	1
guiden	0
næss	0
bayern	1
arild	0
marit	1
formann	0
tenkte	1
valgkamp	-1
fylt	1
åmli	0
skrå	1
advarte	-1
effekt	0
ciljan	0
skremmende	0
fyll	0
fortalte	0
organisert	-1
annonse	-1
kursen	0
totalt	0
semifinale	1
problem	-1
drillo	1
daily	-1
nesten	0
mye	0
ambassadør	0
totale	0
rask	1
festen	1
utvide	0
høye	-1
festet	-1
kalkulatorer	-1
bokmerke	-1
utspill	-1
deretter	0
nyhetskilder	-1
behandle	-1
knutsen	1
tradisjonelle	1
seieren	1
nye	0
uefa	0
romania	0
sittet	0
mottok	0
enklere	1
sitter	0
eksperter	-1
engelsk	1
jakt	0
jones	0
domstolen	0
hillary	-1
avdøde	0
hovedstaden	-1
richard	0
slags	0
gazastripen	-1
begrenset	0
california	0
juridisk	-1
igjennom	1
artikkelen	0
hovedstad	0
tenker	1
avisene	0
inne	0
livstruende	0
burde	0
halvtime	1
reklame	-1
stukket	-1
østlandet	1
kokain	-1
forsvaret	-1
hetland	0
forsvarer	-1
snakker	-1
israelske	0
monica	0
snakket	1
eva	0
statssekretær	0
formiddag	-1
brannvesenet	-1
belgia	0
lenker	-1
eus	0
teletilsynet	-1
lofoten	0
stemme	1
alkohol	-1
oljen	0
drept	-1
avhør	-1
hverken	0
ifølge	-1
egne	-1
young	1
selger	-1
selges	0
drepe	-1
andelen	0
finnmark	0
svenskene	0
tvert	0
tvers	0
mening	-1
randi	1
skritt	1
lokalt	-1
angrer	-1
stemte	-1
regjering	-1
epa	0
solli	-1
angrep	-1
feire	1
skifte	0
svekket	-1
soldat	0
rbks	0
kalte	-1
tenkt	1
morten	1
foreta	-1
håkon	1
avdelinger	-1
vest	-1
gården	1
borte	1
ntb	0
kjøp	0
sjansene	1
skrive	1
wenger	1
drepte	-1
alder	1
lokale	0
nordmenn	-1
følelsen	1
følelser	1
grønne	1
nsb	-1
fersk	1
www	1
signert	1
politikere	-1
forsiktig	1
hvilket	1
spansk	1
dnno	-1
voldsom	0
knuste	0
nrk	-1
opplyst	-1
verk	0
måtte	0
sikre	0
enkelt	1
regnes	0
regnet	0
regner	0
ofrene	-1
tenke	0
sverre	0
general	0
valgt	0
gerrard	1
spurt	1
egil	1
tillatt	0
reaksjon	0
bygninger	-1
milliard	-1
aftenposten	-1
direkte	-1
legge	0
industri	-1
eks	1
ishockey	0
info	0
mill	-1
babybildene	-1
klokka	-1
rolle	0
likte	1
bygningen	-1
kommentere	-1
tribunen	1
eli	1
sporten	-1
faren	-1
noe	-1
føreren	-1
kommentert	-1
nok	1
krone	-1
nøyaktig	0
everton	0
problemet	-1
problemer	-1
solid	1
nor	0
slapp	1
merkelig	1
nov	-1
utvist	0
skadde	-1
kypros	0
mann	-1
aldri	0
reaksjoner	-1
halvår	0
hittil	0
bystyret	-1
folket	0
legen	-1
forfatter	1
leger	-1
turneringen	1
universitetssykehus	-1
nettmøter	-1
arafat	-1
mistenkt	-1
kundeservice	0
inge	0
kristin	0
skaden	0
egen	0
skader	-1
krisen	-1
pressekonferansen	1
skadet	-1
aksje	0
fotballforbundet	0
keeper	1
skje	-1
midnatt	-1
eget	0
ranet	-1
bedrift	1
venn	-1
grepet	0
sharon	0
fotballforbund	0
bagdad	-1
annen	0
vekt	1
offshore	0
konklusjon	1
skip	-1
egg	1
moderne	1
partier	-1
detaljer	1
nødvendigvis	0
vekk	0
arbeidsplasser	-1
partiet	-1
aamodt	1
meningsmåling	-1
bildeseriene	1
maritime	1
annet	0
fotballen	1
venner	1
vondt	0
opprettet	-1
mark	1
asylsøkere	-1
terrorister	-1
mari	1
behandlingen	-1
forhandlingene	0
mars	-1
hyggelig	1
velg	1
dekning	-1
verktøy	0
rolig	1
beboerne	0
fungerende	0
pettersen	1
vurderes	-1
høring	0
alderen	0
vurderer	-1
lykke	1
restaurant	1
fløy	-1
mobbing	-1
unødvendig	0
eksploderte	-1
lærerne	-1
semifinalen	1
vinden	0
vakkert	1
premiere	1
tyrkiske	-1
flertallet	-1
skryter	1
æren	1
forventninger	1
spesielle	1
gaten	0
prøve	1
prøvd	1
solgt	0
innbrudd	0
egypt	0
tider	1
blod	-1
solheim	0
tiden	1
fastslår	0
stjernen	1
sannheten	-1
medisinsk	-1
åringen	0
stjerner	1
kristne	-1
total	-1
torstein	0
fisk	1
ferdig	1
selskapene	-1
frem	0
demokratisk	0
snitt	1
indre	0
fred	1
ødelagt	-1
avlyst	-1
amerikanske	-1
comeback	1
kronikk	-1
johansen	1
hollywood	0
snart	0
arrestert	-1
tønsberg	-1
gis	-1
gir	1
produsent	1
sikker	1
tredjeplass	1
normalt	0
øyslebø	0
godset	-1
produseres	0
wbr	-1
flyet	-1
sanger	1
oppgaven	1
oppgaver	0
stige	-1
synd	1
kritikken	-1
positivt	1
midt	1
barnet	0
sand	1
sang	1
syns	1
bærum	-1
web	-1
skyter	1
kanalen	1
bård	1
systemet	-1
sank	-1
sant	1
serie	1
kanaler	0
åringer	0
vinner	1
johnson	1
skutt	-1
promille	-1
farsund	-1
syke	-1
opplysninger	-1
deilig	1
medlem	-1
simen	1
råvarer	0
enorme	-1
mike	0
stortingets	-1
dreier	-1
who	0
pause	1
innebærer	-1
lederne	-1
vannet	-1
bredt	1
underskudd	-1
tangvall	0
feiret	1
feirer	1
velgere	-1
forklarer	0
påsken	0
samt	1
enormt	1
frie	0
brede	1
aksjonen	-1
kundene	-1
salg	-1
oppførsel	-1
stakk	0
hjemmebane	1
fyller	1
stolte	1
filmanmeldelser	-1
aker	0
etterforsker	-1
område	0
utfordrer	1
betyr	0
åstedet	-1
foreløpige	-1
hverandre	0
odd	1
evne	0
salt	1
kinesiske	-1
stockholm	0
irakiske	-1
løslatt	-1
former	0
redigere	-1
barnas	0
typen	0
leverer	0
england	1
greier	1
style	0
formen	1
sider	0
bygger	-1
typer	0
bygges	0
leveres	-1
utdanning	-1
bygget	0
nede	1
flyene	-1
våren	1
nyhetsbrev	0
billig	1
lørdag	0
medarbeidere	0
libya	0
mente	0
stilt	0
rederiet	0
papirutgaven	-1
stand	0
regjeringens	-1
greide	0
ragnhild	1
ekspert	0
tanken	1
taliban	-1
markedet	-1
akkurat	1
tanker	1
styrket	0
thailand	-1
førde	0
reisetips	1
stian	1
tungt	0
forsøkt	-1
lagene	1
halvparten	-1
pasientene	-1
utarbeidet	0
tunge	0
personene	-1
tiltalt	-1
ekteparet	0
ring	1
mørke	1
opplevd	0
opdal	1
vladimir	0
oppleve	1
flotte	1
banen	1
gunnar	1
homofile	-1
museum	0
hverdag	1
dømme	0
kunst	0
vedtaket	-1
islam	-1
utløste	-1
styrker	-1
erstatte	0
skjønte	0
storslett	-1
posten	0
styrken	1
bekymret	-1
natten	0
nasjonale	-1
talent	1
handel	0
døra	0
prøv	0
drammen	0
vestfold	-1
fylke	0
jackson	-1
kulturhus	-1
måter	1
tiltale	-1
besøkende	1
dollar	-1
måten	0
slippe	0
kjæresten	1
sjøen	0
uttalelser	-1
korte	1
kjempe	1
rekorden	0
interessen	1
spanske	1
representerer	0
interesser	-1
undersøkelse	-1
forbeholder	0
hytte	1
sigurdsson	1
håvard	1
hytta	1
grunnlaget	0
masse	1
konstaterer	0
finanskrisen	-1
hangeland	1
rød	1
fylle	1
uttalelse	-1
nasjonalt	0
søndagens	1
mesterskap	1
etterkant	-1
syntes	1
molde	1
cirka	0
yngre	1
rødt	1
praksis	-1
synlig	0
kjersti	1
omkom	-1
lederen	-1
røde	0
kampstart	-1
hagen	0
tokyo	-1
steget	1
idol	1
portugal	1
jarle	0
tåle	-1
flink	1
hammerfest	0
tilsier	-1
konsert	1
produsere	0
russlands	0
frps	-1
nummer	1
betinget	0
liker	0
satt	0
produsert	1
presenterte	1
bør	0
toppserien	0
brudd	-1
lagets	1
armstrong	1
evakuert	-1
clinton	-1
imot	0
bilder	-1
ungdommer	-1
bildet	0
lettere	0
rise	1
velgerne	-1
øynene	1
inngår	1
muslimer	-1
driver	0
dialog	1
vinne	1
heidi	1
savnede	-1
ulykke	-1
roald	1
standard	1
solveig	1
tsjekkia	-1
arne	1
tåler	0
arna	0
hoven	0
israels	-1
prins	1
avslører	0
målet	1
erkjenner	-1
foreldrene	-1
rita	0
seinere	0
dobbelt	-1
handle	0
tipping	1
mattilsynet	-1
aktivt	0
lure	0
byene	0
familien	0
lovende	1
framover	1
slipper	1
kutter	0
ekstreme	0
byens	1
kuttet	-1
hjertet	1
aktive	-1
registrert	-1
johansson	1
fyr	0
drøye	1
timers	0
endt	1
sveriges	0
organisasjoner	-1
sentralt	1
ekstremt	0
sikkerhet	-1
organisasjonen	-1
sentrale	-1
haga	0
rimelig	1
centimeter	1
ende	0
london	0
ganske	1
leverte	1
statsminister	-1
yngve	0
forståelse	-1
enda	0
statoil	-1
kjevik	0
frå	1
fvn	0
eksempler	-1
pleier	1
startside	0
digital	0
midtstopper	1
drøyt	1
motor	-1
festival	1
svalbard	-1
palestinsk	1
klubben	1
bærer	0
noensinne	1
klubber	1
tingretten	0
news	-1
beslaglagt	-1
triksevideo	0
mangel	-1
bidratt	0
steffen	1
kvinnens	-1
næring	-1
skyld	-1
offentlige	-1
rakk	1
mulig	0
følger	0
krysset	1
offisielt	0
kvinnene	-1
kontakt	-1
dømt	-1
taket	0
scorer	1
aller	1
løfter	0
kongsvinger	1
kodeord	-1
scoret	1
bransje	1
kontroll	-1
politidistrikt	-1
faller	-1
påtalemyndigheten	-1
løftet	1
flyktet	-1
etiske	0
arrangert	1
spørsmål	0
size	0
tallene	-1
såkalt	-1
høgmo	1
varslet	-1
varsler	-1
minne	1
samfunnet	-1
inneholdt	0
gjennomføres	0
perfekt	1
oppsiktsvekkende	-1
endringer	-1
farlige	1
formue	0
tabeller	-1
nett	0
fifa	0
fre	0
kandidater	1
tabellen	1
fri	1
dumt	1
løsninger	-1
demonstranter	-1
opplyser	-1
beskyttelse	0
fjernet	-1
motta	0
deltar	0
hvorvidt	-1
arve	0
brukt	-1
ellers	1
fører	-1
ryan	1
løsningen	0
sydney	0
nestleder	-1
friidrett	0
nsson	0
stanset	-1
nest	0
jenter	-1
verdenskrig	0
lufthavn	-1
veiene	-1
astrid	1
ove	0
endelig	1
kommet	0
lurt	1
marte	0
utvalg	1
kommer	0
bundesliga	1
frp	-1
ekspertene	0
dyrere	0
populære	0
rike	0
html	0
supporterne	1
via	1
byremo	0
tjeneste	0
diskuter	0
evje	0
kortet	0
fikk	1
nederlag	-1
vindu	0
punkter	0
krasjet	-1
mener	-1
seksuelle	-1
norges	0
kvinner	-1
vik	0
publisert	-1
trodde	1
vin	1
eliteserien	1
seirer	1
velge	1
råd	-1
tillatelse	-1
tilstrekkelig	-1
journalist	0
kvinnen	-1
førte	-1
vif	0
plassene	1
glad	1
glemme	1
suksess	1
jobben	1
tydeligvis	1
kraftige	-1
vis	1
jobber	0
styre	-1
jobbet	1
museet	1
kronprins	1
færre	-1
skaalmo	-1
inntektene	0
takke	1
villig	0
cuba	0
enkle	1
innsatsen	1
selskapets	-1
høybråten	0
ord	0
enig	0
innom	1
aktor	-1
pressen	0
fvntv	1
norway	1
haugland	0
braathens	-1
stoler	-1
ansikt	0
presset	0
jevnt	1
stående	0
videre	1
politiadvokat	0
brent	0
døgnet	-1
india	-1
motsetning	0
boligmarkedet	0
iveland	0
skyte	1
beløpet	0
fns	-1
kaste	0
united	1
haakon	1
gifte	0
avgjørende	0
dessverre	1
skille	-1
article	0
carew	1
heldig	1
fall	0
snakk	0
kapital	0
intervjuet	0
eksisterende	0
intervjuer	0
samboer	0
skeptisk	-1
nyttig	1
falt	-1
ola	0
old	1
klær	1
rekdal	1
sjef	0
stortinget	-1
elsker	1
valencia	0
sommer	1
ole	1
utbygging	0
audition	-1
aftenbladet	-1
lund	0
grand	1
meget	1
positive	1
aktiv	1
korea	0
profil	0
enkel	1
midten	1
sørget	1
omsetningen	0
finn	-1
såret	-1
trykk	0
global	0
fint	1
gjedrem	-1
lettet	0
flo	1
makten	-1
tung	0
sørger	1
sparebank	0
døde	-1
fly	-1
program	1
avslørte	-1
okt	-1
west	0
oksøy	0
roser	1
stoffet	1
telefax	0
fans	1
henger	0
utelukker	0
fant	0
lista	0
fin	1
beklager	-1
liste	1
nådd	-1
oppdaget	-1
båt	-1
larsen	1
toska	-1
von	0
palestinere	0
ljosland	0
york	-1
døgn	-1
fine	1
widget	0
takle	0
umulig	0
sarpsborg	1
film	1
brutt	-1
sandberg	-1
minutt	1
silje	1
nasjonal	-1
henriksen	1
katastrofe	-1
australske	0
inkludert	0
familier	-1
bekrefte	0
åring	-1
tillit	-1
utfor	0
industrien	0
sesonger	1
sørge	0
sesongen	1
onsdagens	1
flaks	1
trente	1
utsatt	-1
wien	0
styrke	0
informert	0
påpeker	-1
svensken	1
linda	1
kontrollen	-1
håndball	-1
vgs	0
beste	1
time	0
barn	-1
lufta	0
periode	0
sjanse	1
mulighetene	1
nordland	-1
løfte	0
video	-1
komme	0
spennende	1
menneskene	0
annonsering	-1
frihet	-1
bortsett	1
fjerne	0
gjerningsmannen	-1
utforkjøring	-1
vender	1
svolvær	1
viten	-1
tine	0
ting	0
felles	0
politistasjon	-1
alex	1
måneders	-1
artig	1
gunnerus	1
politiets	-1
trodd	1
synger	1
prinsesse	1
hanssen	-1
maten	1
musikkanmeldelser	-1
vet	0
sosiale	0
feltet	1
forlag	0
skattelisten	1
scenen	1
produksjon	0
står	0
nettprat	-1
setter	1
klepp	0
behandling	-1
vidar	1
utvikle	0
gøy	1
førerkort	0
kongressen	0
maskin	1
sporet	0
vei	0
vel	1
palestinerne	-1
hove	0
bussen	-1
spillerne	1
riise	1
hægeland	0
utstyret	0
stedet	-1
steder	0
komit	1
sparket	-1
målene	1
angrepene	0
sparken	-1
bane	1
aftonbladet	-1
gjennomførte	0
forhandle	0
band	1
lokaler	0
pinlig	-1
kritiske	-1
fatt	0
bank	-1
firma	0
månedene	-1
benytte	1
fotoalbum	0
kapteinen	-1
settes	-1
fordel	1
antall	-1
dag	0
rally	0
flyktninger	-1
forbudt	-1
lesernes	-1
hentet	1
definitivt	1
øyeblikket	1
dan	0
henter	1
mengder	-1
jorden	0
skuffet	0
fast	0
gård	1
cultiva	-1
møttes	1
albumet	1
van	1
tjenester	-1
hopp	1
bill	-1
tjenesten	-1
kari	1
talt	0
fare	-1
innledet	0
undertegnes	-1
sesong	1
foreløpig	-1
avviser	-1
ventet	-1
lag	1
kart	-1
venter	0
uenig	-1
ventes	-1
tale	0
kontor	-1
tvnorge	1
karl	1
fart	1
lar	0
kristoffersen	0
orkla	0
tall	-1
tilfeldig	1
lav	-1
april	-1
årlige	0
hjemmeside	1
avstand	0
kontrollere	-1
vokser	0
rådet	0
nylig	0
photo	0
åge	1
varmt	1
voksen	1
ansvarlig	0
klassiske	1
kronprinsen	1
folks	-1
rommet	1
kollisjon	-1
gått	-1
styreformann	0
veltet	-1
rødgrønne	0
ressurser	-1
takk	1
blodig	0
aust	0
cup	1
lider	-1
bedriftene	-1
varme	1
temaet	0
artikkel	-1
kvinnelige	0
føles	1
åpenbart	-1
greie	1
tweet	0
føler	0
risiko	-1
frivillig	0
sviktet	-1
bytte	0
jordan	-1
følge	-1
hold	0
barnehage	-1
holde	0
vitne	-1
styrte	1
kirkens	-1
prisene	0
munnen	1
frist	0
øvrige	0
forteller	0
midlertidig	-1
historie	1
http	0
fredag	0
jesus	1
arkivfoto	0
forkant	0
holdt	0
frisk	1
raketter	-1
generasjon	0
gasellene	0
unna	1
tape	0
svein	1
visepresident	0
uregistrert	0
mannskap	0
fritt	-1
årsberetning	-1
minner	1
quiz	1
holm	1
tapt	-1
senterpartiet	0
flyttet	0
flytter	0
kvinlog	0
linje	0
trussel	-1
serbiske	0
xbox	1
teknisk	-1
lyder	0
kontoret	1
vegusdal	0
østfold	1
petter	1
fjerde	0
psykisk	-1
valuta	-1
avisenes	1
kunnskap	-1
kjente	1
politimann	-1
sykehuset	-1
sykkel	1
talsmann	-1
gruppene	0
helgen	1
spilleren	1
arkiv	-1
undersøke	-1
firmapost	0
informasjonssjef	-1
befolkningen	-1
herefoss	0
muligheten	1
tapte	-1
skriver	-1
antallet	-1
staten	-1
forlot	0
twitter	1
hoff	1
trafikk	0
idrett	1
kommentar	-1
hjemmet	-1
henholdsvis	0
miller	1
års	-1
minus	1
etterforskning	-1
anledning	1
sinnes	0
henning	1
stavanger	-1
volden	-1
escenic	0
åra	0
ukjent	0
politikerne	-1
undersøkt	-1
kjøring	1
livet	-1
muligheter	1
antatt	-1
akershus	-1
forskjell	0
fjellet	0
krav	-1
hensyn	-1
dyreste	-1
informasjonen	-1
tatt	0
matre	1
hendelser	-1
skipet	-1
nedgang	-1
kritisk	-1
hendelsen	-1
oppdrag	-1
eksplosjon	-1
medisin	0
skiftet	1
året	0
utlandet	-1
tiltakene	0
italiensk	1
julaften	1
tilbudt	0
alta	0
resultatet	0
minst	0
arabiske	0
varer	0
resultater	0
greit	1
plakatens	0
voksne	-1
bandet	1
glimrende	1
kvinnelig	0
dramatikk	-1
tips	-1
tidspunktet	0
heldigvis	1
økte	-1
navnet	1
kjenne	1
overbevist	1
handlinger	-1
hund	0
forsøkte	-1
treningen	1
bomben	-1
ivar	0
bomber	-1
aktuell	1
trolig	-1
kommunens	-1
feeder	1
oppgave	0
portefølje	-1
avviste	-1
aktuelt	0
riktige	1
hunden	0
alvor	1
kommunene	-1
models	0
kundesenter	-1
hunder	-1
utsikt	1
los	0
professor	-1
modell	1
lot	1
lov	-1
telemark	-1
hotellet	1
tross	0
unge	0
måttet	-1
datteren	0
studenter	-1
jørn	0
mindre	-1
jagland	0
usa	-1
måneden	0
skolen	-1
forsikrer	1
oslo	0
stykker	1
kunnet	-1
verdens	0
baby	0
ekteskap	0
avgjort	1
holder	1
holdes	-1
fryktelig	-1
konklusjonen	-1
uavhengig	-1
back	1
alexander	1
ute	0
rosenborg	1
situasjon	-1
nekter	-1
stabil	-1
cnn	-1
nektet	-1
brødrene	0
johannessen	-1
skoler	-1
måneder	-1
smak	1
jensen	0
planene	0
laveste	-1
regionen	0
ettertid	0
com	0
skudd	1
oppfatter	-1
kabul	0
kjendiser	0
smil	1
bedriften	-1
korrekt	1
sports	1
hente	0
treffe	1
oppfattet	-1
bryter	-1
landslagssjef	1
resultat	0
troms	1
robin	1
bedrifter	-1
innsats	1
presentert	1
ntnu	0
foreslått	-1
lsk	1
forhold	-1
select	-1
karin	1
oppfordrer	-1
sykehusene	-1
innflytelse	-1
eiere	0
oppfordret	0
ålesund	1
bøker	1
forklarte	-1
flertall	-1
fredrikstad	1
uro	-1
prisen	1
sammenlignet	0
amerikanerne	-1
gjør	0
trond	1
priser	1
sukker	1
christer	1
dramatisk	-1
plutselig	1
presseskikk	1
russisk	-1
løpet	0
løper	1
scanpix	1
hull	0
tilhengere	0
holmer	0
henry	1
kraft	0
verden	-1
øverst	1
kutte	-1
utenriksdepartementet	0
utland	-1
dagen	0
sportsdirektør	1
klaget	-1
blair	-1
klager	-1
dager	0
lunde	1
juryen	0
bodde	0
ambisjoner	1
uansett	1
berntsen	1
